Source,Target
2000_11b,2010_ACS
2000_11c,2010_ACS
2000_16a,2010_ACS
2000_16b,2010_ACS
2000_17a,2010_ACS
2000_17c,2010_ACS
2000_7,2010_ACS
2000_19a,2010_ACS
2000_19b,2010_ACS
2000_19c,2010_ACS
2000_20a,2010_ACS
2000_20b,2010_ACS
2000_21,2010_ACS
2000_22,2010_ACS
2000_23a,2010_ACS
2000_23b,2010_ACS
2000_24b,2010_ACS
2000_25a,2010_ACS
2000_25b,2010_ACS
2000_25d,2010_ACS
2000_26,2010_ACS
2000_29,2010_ACS
2000_27a,2010_ACS
2000_27b,2010_ACS
2000_27c,2010_ACS
2000_28a,2010_ACS
2000_28b,2010_ACS
2000_31a,2010_ACS
2000_31b,2010_ACS
2000_31c,2010_ACS
2000_31d,2010_ACS
2000_31e,2010_ACS
2000_31f,2010_ACS
2000_31g,2010_ACS
2000_31h,2010_ACS
1930_7,1940_H
1930_8,1940_H
1930_9,1940_H
1930_10,1940_H
1940_H,1950_H
1950_H,1960_H
1960_H,1970_H
1970_H,1980_H
1980_H,1990_H
1990_H,2000_H
2000_H,2010_ACS
